GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 12:59:17 Page 1
1088  30007097.30007858 0
1089  30007097.30008142 0
1090  30007097.30003000 0
1091  30007097.30002991 0
1092  30007097.30008173 0
1093  30007097.30006465 0
1094  30007097.30003020 0
1095  30007097.30003813 0
1096  30007097.30005146 0
1097  30007097.30007097 1
1098  30007097.30007008 1
1099  30007097.30002990 0
1100  30007097.30002962 0
1101  30007097.30003006 0
1102  30007097.30005483 0
1103  30007097.30005002 0
1104  30007097.30006719 0
1105  30007097.30001483 0
1106  30007097.30007348 0
1107  30007097.30004646 0
1108  30007097.30005139 0
1109  30007097.30006671 0
1110  30007097.30003018 0
1111  30007097.30007662 1
1112  30007097.30008728 0
1113  30007097.30008083 0
1114  30007097.30007169 0
1115  30007097.30006774 0
1116  30007097.30008666 0
1117  30007097.30008775 0
1118  30007097.30008699 1
1119  30007097.30008347 0
1120  30007097.30008774 0
1121  30007097.30003818 0
1122  30007097.30008624 0
1123  30007097.30008654 0
1124  30007097.30007897 0
1125  30007097.30008444 0
1126  30007097.30008348 0
1127  30007097.30002978 0
1128  30007097.30002979 0
1129  30007097.30002985 0
1130  30007097.30002141 0
1131  30007097.30000547 0
1132  30007097.30000414 0
1133  30007097.30006535 0
1134  30007097.30000077 0
1135  30007008.39999031 1
1136  30007008.30002532 1
1137  30007008.30004701 0
1138  30007008.30002981 0
1139  30007008.30003646 1
1140  30007008.30003002 0
1141  30007008.30003649 0
1142  30007008.30007192 0
1143  30007008.30002989 0
1144  30007008.30007858 0
1145  30007008.30008142 0
1146  30007008.30003000 0
1147  30007008.30002991 0
1148  30007008.30008173 0
1149  30007008.30006465 0
1150  30007008.30003020 0
1151  30007008.30003813 0
1152  30007008.30005146 0
1153  30007008.30007097 1
1154  30007008.30007008 1
1155  30007008.30002990 0
1156  30007008.30002962 0
1157  30007008.30003006 0
1158  30007008.30005483 0
1159  30007008.30005002 0
1160  30007008.30006719 0
1161  30007008.30001483 0
1162  30007008.30007348 0
1163  30007008.30004646 0
1164  30007008.30005139 0
1165  30007008.30006671 0
1166  30007008.30003018 0
1167  30007008.30007662 1
1168  30007008.30008728 0
1169  30007008.30008083 0
1170  30007008.30007169 0
1171  30007008.30006774 0
1172  30007008.30008666 0
1173  30007008.30008775 0
1174  30007008.30008699 1
1175  30007008.30008347 0
1176  30007008.30008774 0
1177  30007008.30003818 0
1178  30007008.30008624 0
1179  30007008.30008654 0
1180  30007008.30007897 0
1181  30007008.30008444 0
1182  30007008.30008348 0
1183  30007008.30002978 0
1184  30007008.30002979 0
1185  30007008.30002985 0
1186  30007008.30002141 0
1187  30007008.30000547 0
1188  30007008.30000414 0
1189  30007008.30006535 0
1190  30007008.30000077 0
1191  30002990.39999031 0
1192  30002990.30002532 0
1193  30002990.30004701 1
1194  30002990.30002981 0
1195  30002990.30003646 0
1196  30002990.30003002 0
1197  30002990.30003649 0
1198  30002990.30007192 1
1199  30002990.30002989 1
1200  30002990.30007858 0
1201  30002990.30008142 1
1202  30002990.30003000 1
1203  30002990.30002991 1
1204  30002990.30008173 0
1205  30002990.30006465 0
1206  30002990.30003020 0
1207  30002990.30003813 0
1208  30002990.30005146 1
1209  30002990.30007097 0
1210  30002990.30007008 0
1211  30002990.30002990 1
1212  30002990.30002962 1
1213  30002990.30003006 1
1214  30002990.30005483 0
1215  30002990.30005002 0
1216  30002990.30006719 0
1217  30002990.30001483 1
1218  30002990.30007348 1
1219  30002990.30004646 1
1220  30002990.30005139 1
1221  30002990.30006671 0
1222  30002990.30003018 1
1223  30002990.30007662 0
1224  30002990.30008728 0
1225  30002990.30008083 1
1226  30002990.30007169 1
1227  30002990.30006774 1
1228  30002990.30008666 0
1229  30002990.30008775 1
1230  30002990.30008699 0
1231  30002990.30008347 1
1232  30002990.30008774 1
1233  30002990.30003818 1
1234  30002990.30008624 0
1235  30002990.30008654 0
1236  30002990.30007897 1
1237  30002990.30008444 0
1238  30002990.30008348 1
1239  30002990.30002978 0
1240  30002990.30002979 1
1241  30002990.30002985 0
1242  30002990.30002141 0
1243  30002990.30000547 1
1244  30002990.30000414 0
1245  30002990.30006535 0
1246  30002990.30000077 1
1247  30002962.39999031 0
1248  30002962.30002532 0
1249  30002962.30004701 1
1250  30002962.30002981 0
1251  30002962.30003646 0
1252  30002962.30003002 0
1253  30002962.30003649 0
1254  30002962.30007192 0
1255  30002962.30002989 1
1256  30002962.30007858 0
1257  30002962.30008142 1
1258  30002962.30003000 1
1259  30002962.30002991 1
1260  30002962.30008173 0
1261  30002962.30006465 0
1262  30002962.30003020 0
1263  30002962.30003813 0
1264  30002962.30005146 0
1265  30002962.30007097 0
1266  30002962.30007008 0
1267  30002962.30002990 1
1268  30002962.30002962 1
1269  30002962.30003006 1
1270  30002962.30005483 0
1271  30002962.30005002 0
1272  30002962.30006719 0
1273  30002962.30001483 1
1274  30002962.30007348 0
1275  30002962.30004646 1
1276  30002962.30005139 1
1277  30002962.30006671 0
1278  30002962.30003018 1
1279  30002962.30007662 0
1280  30002962.30008728 0
1281  30002962.30008083 1
1282  30002962.30007169 0
1283  30002962.30006774 0
1284  30002962.30008666 0
1285  30002962.30008775 1
1286  30002962.30008699 0
1287  30002962.30008347 1
1288  30002962.30008774 1
1289  30002962.30003818 1
1290  30002962.30008624 0
1291  30002962.30008654 0
1292  30002962.30007897 1
1293  30002962.30008444 0
1294  30002962.30008348 1
1295  30002962.30002978 0
1296  30002962.30002979 1
1297  30002962.30002985 0
1298  30002962.30002141 0
1299  30002962.30000547 1
1300  30002962.30000414 0
1301  30002962.30006535 0
1302  30002962.30000077 1
1303  30003006.39999031 0
1304  30003006.30002532 0
1305  30003006.30004701 1
1306  30003006.30002981 0
1307  30003006.30003646 0
1308  30003006.30003002 0
1309  30003006.30003649 0
1310  30003006.30007192 0
1311  30003006.30002989 1
1312  30003006.30007858 0
1313  30003006.30008142 0
1314  30003006.30003000 1
1315  30003006.30002991 1
1316  30003006.30008173 0
1317  30003006.30006465 0
1318  30003006.30003020 0
1319  30003006.30003813 0
1320  30003006.30005146 0
1321  30003006.30007097 0
1322  30003006.30007008 0
1323  30003006.30002990 1
1324  30003006.30002962 1
1325  30003006.30003006 1
1326  30003006.30005483 0
1327  30003006.30005002 0
1328  30003006.30006719 0
1329  30003006.30001483 1
1330  30003006.30007348 0
1331  30003006.30004646 1
1332  30003006.30005139 0
1333  30003006.30006671 0
1334  30003006.30003018 1
1335  30003006.30007662 0
1336  30003006.30008728 0
1337  30003006.30008083 0
1338  30003006.30007169 0
1339  30003006.30006774 0
1340  30003006.30008666 0
1341  30003006.30008775 1
1342  30003006.30008699 0
1343  30003006.30008347 1
1344  30003006.30008774 1
1345  30003006.30003818 0
1346  30003006.30008624 0
1347  30003006.30008654 0
1348  30003006.30007897 0
1349  30003006.30008444 0
1350  30003006.30008348 1
1351  30003006.30002978 0
1352  30003006.30002979 1
1353  30003006.30002985 0
1354  30003006.30002141 0
1355  30003006.30000547 1
1356  30003006.30000414 0
1357  30003006.30006535 0
1358  30003006.30000077 1
1359  30005483.39999031 0
1360  30005483.30002532 0
1361  30005483.30004701 0
1362  30005483.30002981 0
1363  30005483.30003646 0
1364  30005483.30003002 1
1365  30005483.30003649 1
1366  30005483.30007192 0
1367  30005483.30002989 0
1368  30005483.30007858 1
1369  30005483.30008142 0
1370  30005483.30003000 0
1371  30005483.30002991 0
1372  30005483.30008173 1
1373  30005483.30006465 1
1374  30005483.30003020 1
1375  30005483.30003813 1
1376  30005483.30005146 0
1377  30005483.30007097 0
1378  30005483.30007008 0
1379  30005483.30002990 0
1380  30005483.30002962 0
1381  30005483.30003006 0
1382  30005483.30005483 1
1383  30005483.30005002 1
1384  30005483.30006719 1
1385  30005483.30001483 0
1386  30005483.30007348 0
1387  30005483.30004646 0
1388  30005483.30005139 0
1389  30005483.30006671 1
1390  30005483.30003018 0
1391  30005483.30007662 0
1392  30005483.30008728 0
1393  30005483.30008083 0
1394  30005483.30007169 0
1395  30005483.30006774 0
1396  30005483.30008666 0
1397  30005483.30008775 0
1398  30005483.30008699 0
1399  30005483.30008347 0
1400  30005483.30008774 0
1401  30005483.30003818 0
1402  30005483.30008624 1
1403  30005483.30008654 1
1404  30005483.30007897 0
1405  30005483.30008444 1
1406  30005483.30008348 0
1407  30005483.30002978 1
1408  30005483.30002979 0
1409  30005483.30002985 1
1410  30005483.30002141 0
1411  30005483.30000547 0
1412  30005483.30000414 1
1413  30005483.30006535 1
1414  30005483.30000077 0
1415  30005002.39999031 0
1416  30005002.30002532 0
1417  30005002.30004701 0
1418  30005002.30002981 0
1419  30005002.30003646 0
1420  30005002.30003002 1
1421  30005002.30003649 1
1422  30005002.30007192 0
1423  30005002.30002989 0
1424  30005002.30007858 1
1425  30005002.30008142 0
1426  30005002.30003000 0
1427  30005002.30002991 0
1428  30005002.30008173 1
1429  30005002.30006465 1
1430  30005002.30003020 1
1431  30005002.30003813 1
1432  30005002.30005146 0
1433  30005002.30007097 0
1434  30005002.30007008 0
1435  30005002.30002990 0
1436  30005002.30002962 0
1437  30005002.30003006 0
1438  30005002.30005483 1
1439  30005002.30005002 1
1440  30005002.30006719 1
1441  30005002.30001483 0
1442  30005002.30007348 0
1443  30005002.30004646 0
1444  30005002.30005139 0
1445  30005002.30006671 1
1446  30005002.30003018 0
1447  30005002.30007662 0
1448  30005002.30008728 0
1449  30005002.30008083 0
1450  30005002.30007169 0
1451  30005002.30006774 0
1452  30005002.30008666 0
1453  30005002.30008775 0
1454  30005002.30008699 0
1455  30005002.30008347 0
1456  30005002.30008774 0
1457  30005002.30003818 0
1458  30005002.30008624 1
1459  30005002.30008654 1
1460  30005002.30007897 0
1461  30005002.30008444 1
1462  30005002.30008348 0
1463  30005002.30002978 1
1464  30005002.30002979 0
1465  30005002.30002985 1
1466  30005002.30002141 0
1467  30005002.30000547 0
1468  30005002.30000414 1
1469  30005002.30006535 1
1470  30005002.30000077 0
1471  30006719.39999031 0
1472  30006719.30002532 0
1473  30006719.30004701 0
1474  30006719.30002981 0
1475  30006719.30003646 0
1476  30006719.30003002 1
1477  30006719.30003649 1
1478  30006719.30007192 0
1479  30006719.30002989 0
1480  30006719.30007858 1
1481  30006719.30008142 0
1482  30006719.30003000 0
1483  30006719.30002991 0
1484  30006719.30008173 1
1485  30006719.30006465 1
1486  30006719.30003020 1
1487  30006719.30003813 1
1488  30006719.30005146 0
1489  30006719.30007097 0
1490  30006719.30007008 0
1491  30006719.30002990 0
1492  30006719.30002962 0
1493  30006719.30003006 0
1494  30006719.30005483 1
1495  30006719.30005002 1
1496  30006719.30006719 1
1497  30006719.30001483 0
1498  30006719.30007348 0
1499  30006719.30004646 0
1500  30006719.30005139 0
1501  30006719.30006671 1
1502  30006719.30003018 0
1503  30006719.30007662 0
1504  30006719.30008728 0
1505  30006719.30008083 0
1506  30006719.30007169 0
1507  30006719.30006774 0
1508  30006719.30008666 0
1509  30006719.30008775 0
1510  30006719.30008699 0
1511  30006719.30008347 0
1512  30006719.30008774 0
1513  30006719.30003818 0
1514  30006719.30008624 1
1515  30006719.30008654 1
1516  30006719.30007897 0
1517  30006719.30008444 1
1518  30006719.30008348 0
1519  30006719.30002978 1
1520  30006719.30002979 0
1521  30006719.30002985 1
1522  30006719.30002141 0
1523  30006719.30000547 0
1524  30006719.30000414 1
1525  30006719.30006535 1
1526  30006719.30000077 0
1527  30001483.39999031 0
1528  30001483.30002532 0
1529  30001483.30004701 1
1530  30001483.30002981 0
1531  30001483.30003646 0
1532  30001483.30003002 0
1533  30001483.30003649 0
1534  30001483.30007192 0
1535  30001483.30002989 1
1536  30001483.30007858 0
1537  30001483.30008142 1
1538  30001483.30003000 1
1539  30001483.30002991 1
1540  30001483.30008173 0
1541  30001483.30006465 0
1542  30001483.30003020 0
1543  30001483.30003813 0
1544  30001483.30005146 0
1545  30001483.30007097 0
1546  30001483.30007008 0
1547  30001483.30002990 1
1548  30001483.30002962 1
1549  30001483.30003006 1
1550  30001483.30005483 0
1551  30001483.30005002 0
1552  30001483.30006719 0
1553  30001483.30001483 1
1554  30001483.30007348 0
1555  30001483.30004646 1
1556  30001483.30005139 1
1557  30001483.30006671 0
1558  30001483.30003018 1
1559  30001483.30007662 0
1560  30001483.30008728 0
1561  30001483.30008083 1
1562  30001483.30007169 0
1563  30001483.30006774 0
1564  30001483.30008666 0
1565  30001483.30008775 1
1566  30001483.30008699 0
1567  30001483.30008347 1
1568  30001483.30008774 1
1569  30001483.30003818 1
1570  30001483.30008624 0
1571  30001483.30008654 0
1572  30001483.30007897 1
1573  30001483.30008444 0
1574  30001483.30008348 1
1575  30001483.30002978 0
1576  30001483.30002979 1
1577  30001483.30002985 0
1578  30001483.30002141 0
1579  30001483.30000547 1
1580  30001483.30000414 0
1581  30001483.30006535 0
1582  30001483.30000077 1
1583  30007348.39999031 0
1584  30007348.30002532 0
1585  30007348.30004701 0
1586  30007348.30002981 0
1587  30007348.30003646 0
1588  30007348.30003002 0
1589  30007348.30003649 0
1590  30007348.30007192 0
1591  30007348.30002989 0
1592  30007348.30007858 0
1593  30007348.30008142 0
1594  30007348.30003000 0
1595  30007348.30002991 1
1596  30007348.30008173 0
1597  30007348.30006465 0
1598  30007348.30003020 0
1599  30007348.30003813 0
1600  30007348.30005146 1
1601  30007348.30007097 0
1602  30007348.30007008 0
1603  30007348.30002990 1
1604  30007348.30002962 0
1605  30007348.30003006 0
1606  30007348.30005483 0
1607  30007348.30005002 0
1608  30007348.30006719 0
1609  30007348.30001483 0
1610  30007348.30007348 1
1611  30007348.30004646 0
1612  30007348.30005139 0
1613  30007348.30006671 0
1614  30007348.30003018 1
1615  30007348.30007662 0
1616  30007348.30008728 0
1617  30007348.30008083 0
1618  30007348.30007169 0
1619  30007348.30006774 1
1620  30007348.30008666 0
1621  30007348.30008775 0
1622  30007348.30008699 0
1623  30007348.30008347 0
1624  30007348.30008774 0
1625  30007348.30003818 0
1626  30007348.30008624 0
1627  30007348.30008654 0
1628  30007348.30007897 0
1629  30007348.30008444 0
1630  30007348.30008348 0
1631  30007348.30002978 0
1632  30007348.30002979 0
1633  30007348.30002985 0
1634  30007348.30002141 0
1635  30007348.30000547 0
1636  30007348.30000414 0
1637  30007348.30006535 0
1638  30007348.30000077 0
1639  30004646.39999031 0
1640  30004646.30002532 0
1641  30004646.30004701 1
1642  30004646.30002981 0
1643  30004646.30003646 0
1644  30004646.30003002 0
1645  30004646.30003649 0
1646  30004646.30007192 0
1647  30004646.30002989 1
1648  30004646.30007858 0
1649  30004646.30008142 1
1650  30004646.30003000 1
1651  30004646.30002991 1
1652  30004646.30008173 0
1653  30004646.30006465 0
1654  30004646.30003020 0
1655  30004646.30003813 0
1656  30004646.30005146 0
1657  30004646.30007097 0
1658  30004646.30007008 0
1659  30004646.30002990 1
1660  30004646.30002962 1
1661  30004646.30003006 1
1662  30004646.30005483 0
1663  30004646.30005002 0
1664  30004646.30006719 0
1665  30004646.30001483 1
1666  30004646.30007348 0
1667  30004646.30004646 1
1668  30004646.30005139 0
1669  30004646.30006671 0
1670  30004646.30003018 1
1671  30004646.30007662 0
1672  30004646.30008728 0
1673  30004646.30008083 0
1674  30004646.30007169 0
1675  30004646.30006774 0
1676  30004646.30008666 0
1677  30004646.30008775 1
1678  30004646.30008699 0
1679  30004646.30008347 1
1680  30004646.30008774 1
1681  30004646.30003818 0
1682  30004646.30008624 0
1683  30004646.30008654 0
1684  30004646.30007897 0
1685  30004646.30008444 0
1686  30004646.30008348 1
1687  30004646.30002978 0
1688  30004646.30002979 1
1689  30004646.30002985 0
1690  30004646.30002141 0
1691  30004646.30000547 1
1692  30004646.30000414 0
1693  30004646.30006535 0
1694  30004646.30000077 1
1695  30005139.39999031 0
1696  30005139.30002532 0
1697  30005139.30004701 1
1698  30005139.30002981 0
1699  30005139.30003646 0
1700  30005139.30003002 0
1701  30005139.30003649 0
1702  30005139.30007192 0
1703  30005139.30002989 1
1704  30005139.30007858 0
1705  30005139.30008142 0
1706  30005139.30003000 1
1707  30005139.30002991 1
1708  30005139.30008173 0
1709  30005139.30006465 0
1710  30005139.30003020 0
1711  30005139.30003813 0
1712  30005139.30005146 0
1713  30005139.30007097 0
1714  30005139.30007008 0
1715  30005139.30002990 1
1716  30005139.30002962 1
1717  30005139.30003006 0
1718  30005139.30005483 0
1719  30005139.30005002 0
1720  30005139.30006719 0
1721  30005139.30001483 1
1722  30005139.30007348 0
1723  30005139.30004646 0
1724  30005139.30005139 1
1725  30005139.30006671 0
1726  30005139.30003018 1
1727  30005139.30007662 0
1728  30005139.30008728 0
1729  30005139.30008083 0
1730  30005139.30007169 0
1731  30005139.30006774 0
1732  30005139.30008666 0
1733  30005139.30008775 0
1734  30005139.30008699 0
1735  30005139.30008347 0
1736  30005139.30008774 0
1737  30005139.30003818 0
1738  30005139.30008624 0
1739  30005139.30008654 0
1740  30005139.30007897 0
1741  30005139.30008444 0
1742  30005139.30008348 0
1743  30005139.30002978 0
1744  30005139.30002979 0
1745  30005139.30002985 0
1746  30005139.30002141 0
